Variable / Field Name,Prefix?,Suffix?,Form Name,Field Label,"Choices, Calculations, OR Slider Labels"
surrogate_relation,,,surrogate_verbal_consent,Can I confirm what your relationship is to [screen_arm_1][trk_fullname] ?,"1, Spouse | 2, Son or Daughter | 3, Niece or Nephew | 4, Grandchild | 5, Brother or Sister | 6, Friend/Neighbor | 7, OTHER RELATIVE (please specify)"
proxy_relationtime,,,surrogate_verbal_consent,How long have you known  [screen_arm_1][trk_fullname]?,
proxy_relationtime_categ,,,surrogate_verbal_consent,Time known participant,"1, Months | 2, Years"
proxy_facecontacts,,,surrogate_verbal_consent,Face-to-Face contacts,
proxy_telecontacts,,,surrogate_verbal_consent,Telephone contacts,
s_gender,,,baseline_interview,Surrogate Gender,"1, Male | 2, Female"
s_race,,,baseline_interview,Race of surrogate,"1, White | 2, Black | 3, Other | 97, Refused | 98, DK"
s_ethnicity,,,baseline_interview,Ethnicity of surrogate,"1, Hispanic/Latino | 2, Non-Hispanic/Latino | 7, Refused | 8, DK"
time_ended,,,baseline_interview,Time Interview Ended,
fu_intdate,"f#_ (# = 4,8,…,44)",,follow-up,Follow-up Interview Date,redacted to # of days after enrollment
fu_inttype,"f#_ (# = 4,8,…,44)",,follow-up,Follow-up Type of Interview,"1, Participant | 2, Surrogate"
fu_int_starttime,"f#_ (# = 4,8,…,44)",,follow-up,Follow-up Interview Time,
fup_outcome,"f#_ (# = 4,8,…,44)",,follow-up,Follow-up Interview Disposition,"1, Completed | 4, Partial Interview: Participant Refusal | 5, Partial Interview: Proxy Refusal | 6, Partial Interview: Unable to re-contact for completion | 30, Interview NOT completed: Participant refusal | 31, Interview NOT completed: Proxy refusal | 37, Interview NOT completed: Participant requests change in participation (no longer wants to be part of study or change in follow-up) | 32, Interview NOT completed: Too Ill (terminally, prolonged illness, etc.) | 33, Interview NOT completed: Died, No Surrogate Interview | 34, Interview NOT completed: Unable to Contact within 5 attempts | 35, Interview NOT completed: Unable to Contact due to incorrect contact information | 39, Interview NOT completed: Contact made, but no interview | 36, Interview NOT completed: Administrative reasons (e.g., window) | 38, Interview NOT completed: Other, please provide details below"
calendars,"f#_ (# = 4,8,…,44)",,follow-up,Do you have fall calendars to review?,"1, Yes | 2, No | 7, Refused | 8, DK"
calendars_yes,"f#_ (# = 4,8,…,44)",,follow-up,"If YES, have you (he/she) been recording information about falls (daily yes/no and end of the month questions)?","1, Yes | 2, No | 7, Refused | 8, DK"
calendar_usage,"f#_ (# = 4,8,…,44)",,follow-up,Calendar Use (interviewer coded),"1, Daily | 2, Intermittently (weekly or Monthly) | 3, For Falls Only | 4, Not used - Don't need it/like it | 5, Not used - Never fall | 6, I use my own calendar | 7, Other"
fall_past4m,"f#_ (# = 4,8,…,44)",,follow-up,1. Have (Had) you (he/she) fallen in the past 4 months? (or since last contact [screen_arm_1][trk_lastcontact_date])?,"1, Yes | 2, No | 7, Refused | 8, DK"
fall_past4m_times,"f#_ (# = 4,8,…,44)",,follow-up,1a. How many times have (had) you (he/she) fallen?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 or more | 7, Refused | 8, DK"
fall_past4m_injured,"f#_ (# = 4,8,…,44)",,follow-up,1b. Were (Was) you (he/she) injured in any fall in the past 4 months (or since last contact [screen_arm_1][trk_lastcontact_date])?,"1, Yes | 2, No | 7, Refused | 8, DK"
fall_number,"f#_ (# = 4,8,…,44)",,follow-up,"1c. IF YES, How many falls did you (he/she) have that led to an injury:",
hosp_overnight,"f#_ (# = 4,8,…,44)",,follow-up,Hospitalized overnight for any (other) reason the past 4 months (since [screen_arm_1][trk_lastcontact_date])? ,"1, Yes | 2, No | 7, Refused | 8, DK"
hosp_overnight_times,"f#_ (# = 4,8,…,44)",,follow-up,"If Yes,  Overnight Hospitalization, number of times",
hosp_onight_admdate,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,9)",follow-up [redacted],"Overnight Hospitalization #n, Admit Date",redacted to # of days after enrollment
hosp_onight_admdate_known,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,9)",[computed in processing],Amount of date information provided by respondent,"0, no information | 1, year only | 2, month and year | 3, fully known"
hosp_onight_admdate_min,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,9)",[computed in processing],Earliest date consistent with data and metadata,redacted to # of days after enrollment
hosp_onight_admdate_max,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,9)",[computed in processing],Latest date consistent with data and metadata,redacted to # of days after enrollment
hosp_onight_dscdate,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,9)",follow-up [redacted],"Overnight Hospitalization #n, Discharge Date",redacted to # of days after enrollment
hosp_onight_dscdate_known,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,9)",[computed in processing],Amount of date information provided by respondent,"0, no information | 1, year only | 2, month and year | 3, fully known"
hosp_onight_dscdate_min,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,9)",[computed in processing],Earliest date consistent with data and metadata,redacted to # of days after enrollment
hosp_onight_dscdate_max,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,9)",[computed in processing],Latest date consistent with data and metadata,redacted to # of days after enrollment
nrscnvrhb,"f#_ (# = 4,8,…,44)",,follow-up,"Have (Did) you (he/she)  stayed overnight in a nursing home, convalescent home or rehab facility in the past 4  months ([screen_arm_1][trk_lastcontact_date])? ","1, Yes | 2, No | 7, Refused | 8, DK"
nrscnvrhb_number,"f#_ (# = 4,8,…,44)",,follow-up,"If yes, number of times:",
nrscnvrhb_admdate,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,5)",follow-up [redacted],"Overnight in a nursing home, convalescent home or rehab facility - Admit Date #1",redacted to # of days after enrollment
nrscnvrhb_admdate_known,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,5)",[computed in processing],Amount of date information provided by respondent,"0, no information | 1, year only | 2, month and year | 3, fully known"
nrscnvrhb_admdate_min,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,5)",[computed in processing],Earliest date consistent with data and metadata,redacted to # of days after enrollment
nrscnvrhb_admdate_max,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,5)",[computed in processing],Latest date consistent with data and metadata,redacted to # of days after enrollment
nrscnvrhb_dscdate,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,5)",follow-up [redacted],"Overnight in a nursing home, convalescent home or rehab facility - Discharge Date #1",redacted to # of days after enrollment
nrscnvrhb_dscdate_known,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,5)",[computed in processing],Amount of date information provided by respondent,"0, no information | 1, year only | 2, month and year | 3, fully known"
nrscnvrhb_dscdate_min,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,5)",[computed in processing],Earliest date consistent with data and metadata,redacted to # of days after enrollment
nrscnvrhb_dscdate_max,"f#_ (# = 4,8,…,44)","_# (# = 1,2,…,5)",[computed in processing],Latest date consistent with data and metadata,redacted to # of days after enrollment
fu_fallseff_cleaning,"f#_ (# = 4,8,…,44)",,follow-up,cleaning the house (doing things like sweeping or dusting)? Are you (he/she):,"1, Not concerned at all | 2, Somewhat concerned | 3, Fairly concerned | 4, Very concerned | 7, Refused | 8, Don't Know"
fu_fallseff_dress,"f#_ (# = 4,8,…,44)",,follow-up,getting dressed or undressed? Are you (he/she):,"1, Not concerned at all | 2, Somewhat concerned | 3, Fairly concerned | 4, Very concerned | 7, Refused | 8, Don't Know"
fu_fallseff_meals,"f#_ (# = 4,8,…,44)",,follow-up,preparing simple meals? Are you (he/she):,"1, Not concerned at all | 2, Somewhat concerned | 3, Fairly concerned | 4, Very concerned | 7, Refused | 8, Don't Know"
fu_fallseff_bath,"f#_ (# = 4,8,…,44)",,follow-up,taking a bath or shower? Are you (he/she):,"1, Not concerned at all | 2, Somewhat concerned | 3, Fairly concerned | 4, Very concerned | 7, Refused | 8, Don't Know"
fu_fallseff_shop,"f#_ (# = 4,8,…,44)",,follow-up,doing simple shopping? Are you (he/she):,"1, Not concerned at all | 2, Somewhat concerned | 3, Fairly concerned | 4, Very concerned | 7, Refused | 8, Don't Know"
fu_fallseff_chair,"f#_ (# = 4,8,…,44)",,follow-up,getting in and out of a chair? Are you (he/she):,"1, Not concerned at all | 2, Somewhat concerned | 3, Fairly concerned | 4, Very concerned | 7, Refused | 8, Don't Know"
fu_fallseff_stairs,"f#_ (# = 4,8,…,44)",,follow-up,going up and down stairs? Are you (he/she):,"1, Not concerned at all | 2, Somewhat concerned | 3, Fairly concerned | 4, Very concerned | 7, Refused | 8, Don't Know"
fu_fallseff_walkneighborhood,"f#_ (# = 4,8,…,44)",,follow-up,walking around in your neighborhood? Are you (he/she):,"1, Not concerned at all | 2, Somewhat concerned | 3, Fairly concerned | 4, Very concerned | 7, Refused | 8, Don't Know"
fu_fallseff_reachcabinet,"f#_ (# = 4,8,…,44)",,follow-up,reaching into cabinets or closets? Are you (he/she):,"1, Not concerned at all | 2, Somewhat concerned | 3, Fairly concerned | 4, Very concerned | 7, Refused | 8, Don't Know"
fu_fallseff_phone,"f#_ (# = 4,8,…,44)",,follow-up,going to answer the telephone before it stops ringing? Are you (he/she):,"1, Not concerned at all | 2, Somewhat concerned | 3, Fairly concerned | 4, Very concerned | 7, Refused | 8, Don't Know"
fu_eddep_worthless,"f#_ (# = 4,8,…,44)",,follow-up,I felt worthless,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_lookforward,"f#_ (# = 4,8,…,44)",,follow-up,I felt that I had nothing to look forward to,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_helpless,"f#_ (# = 4,8,…,44)",,follow-up,I felt helpless,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_sad,"f#_ (# = 4,8,…,44)",,follow-up,I felt sad,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_failure,"f#_ (# = 4,8,…,44)",,follow-up,I felt like a failure,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_depressed,"f#_ (# = 4,8,…,44)",,follow-up,I felt depressed,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_unhappy,"f#_ (# = 4,8,…,44)",,follow-up,I felt unhappy,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_hopeless,"f#_ (# = 4,8,…,44)",,follow-up,I felt hopeless,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_fearful,"f#_ (# = 4,8,…,44)",,follow-up,I felt fearful,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_anxiety,"f#_ (# = 4,8,…,44)",,follow-up,I found it hard to focus on anything other than my anxiety,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_overwhelm,"f#_ (# = 4,8,…,44)",,follow-up,My worries overwhelmed me,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_uneasy,"f#_ (# = 4,8,…,44)",,follow-up,I felt uneasy,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_nervous,"f#_ (# = 4,8,…,44)",,follow-up,I felt nervous,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_helpanxiety,"f#_ (# = 4,8,…,44)",,follow-up,I felt like I needed help for my anxiety,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_anxious,"f#_ (# = 4,8,…,44)",,follow-up,I felt anxious,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_eddep_tense,"f#_ (# = 4,8,…,44)",,follow-up,I felt tense,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always | 7, Refused | 8, Don't Know"
fu_euroqol_mobility,"f#_ (# = 4,8,…,44)",,follow-up,First I'd like to ask you about mobility. Would you say that:,"1, You have (He/she has) no problems walking? | 2, You have (He/she has) slight problems walking? | 3, You have (He/she has) moderate problems walking? | 4, You have (He/she has) severe problems walking? | 5, You (He/she has) are unable to walk? | 7, Refused | 8, DK"
fu_euroqol_selfcare,"f#_ (# = 4,8,…,44)",,follow-up,Next I'd like to ask you about (his/her) self-care. Would you say that: ,"1, You have (He/she has) no problems washing or dressing yourself? | 2, You have (He/she has) slight problems washing or dressing yourself? | 3, You have (He/she has) moderate problems washing or dressing yourself? | 4, You have (He/she has) severe problems washing or dressing yourself? | 5, You (He/she has) are unable to wash or dress yourself? | 7, Refused | 8, DK"
fu_euroqol_usualactivity,"f#_ (# = 4,8,…,44)",,follow-up,"Next I'd like to ask you about your (his/her) usual activities, for example work, study, housework, family or leisure activities. Would you say that: ","1, You have (He/she has) no problems doing your usual activities? | 2, You have (He/she has) slight problems doing your usual activities? | 3, You have(He/she has)  moderate problems doing your usual activities? | 4, You have (He/she has) severe problems doing your usual activities? | 5, You are (He/she is) unable to do your usual activities? | 7, Refused | 8, DK"
fu_euroqol_pain,"f#_ (# = 4,8,…,44)",,follow-up,Next I'd like to ask you about pain or discomfort. Would you say that: ,"1, You have (He/she has) no pain or discomfort? | 2, You have (He/she has) slight pain or discomfort? | 3, You have (He/she has) moderate pain or discomfort? | 4, You have(He/she has)  severe pain or discomfort? | 5, You have (He/she has) extreme pain or discomfort? | 7, Refused | 8, DK"
fu_euroqol_anxiety_dep,"f#_ (# = 4,8,…,44)",,follow-up,Finally I'd like to ask you about anxiety or depression. Would you say that :,"1, You are (He/she is) not anxious or depressed? | 2, You are (He/she is) slightly anxious or depressed? | 3, You are (He/she is) moderately anxious or depressed? | 4, You are (He/she is) severely anxious or depressed? | 5, You are (He/she is) extremely anxious or depressed? | 7, Refused | 8, DK"
fu_euroqol_eqvastask,"f#_ (# = 4,8,…,44)",,follow-up,"[PARTICIPANT]:

Now, I would like to ask you to say how good or bad your health is TODAY.

I'd like you to try to picture in your mind a scale that looks a bit like a thermometer. Can you do that? The best health you can imagine is marked 100 (one hundred) at the top of the scale and the worst health you can imagine is marked 0 (zero) at the bottom.

I would now like you to tell me the point on this scale where you would put your health today.

[SURROGATE]:

I would like to know how good or bad you think ([screen_arm_1][trk_fullname]) would say his/her health is TODAY, if he/she were able to tell us)

I'd like you to try to picture in your mind a scale that looks a bit like a thermometer. Can you do that? The best health you can imagine is marked 100 (one hundred) at the top of the scale and the worst health you can imagine is marked 0 (zero) at the bottom.

I would now like you to tell me the point on this scale where you would put his/her health today.",
fu_llfd_completed,"f#_ (# = 4,8,…,44)",,follow-up,Was the Late Life Function and Disability Instrument administered? ,"1, Yes | 2, No | 7, Refused | 8, DK"
fu_llfd_disability,"f#_ (# = 4,8,…,44)",,follow-up,LLDFI disability score ,
fu_llfd_disability_se,"f#_ (# = 4,8,…,44)",,follow-up,LLDFI disability standard error,
fu_llfd_function,"f#_ (# = 4,8,…,44)",,follow-up,LLDFI function score ,
fu_llfd_function_se,"f#_ (# = 4,8,…,44)",,follow-up,LLDFI function standard error,
fu_respondent,"f#_ (# = 4,8,…,44)",,follow-up,"Who provided the answers for this questionnaire? (please select the best option)

Designated Surrogate: [screen_arm_1][trk_surrogate_name] ","1, Participant | 2, Designated Surrogate (who provided consent for STRIDE participation or assisted with previous follow-up interviews or participant specified at Baseline) | 3, Other (New Surrogate - never provided information to STRIDE before  - complete next page before ending interview)"
furesp_othrel_relation,"f#_ (# = 4,8,…,44)",,follow-up,"What is your relationship  to the participant?
Other Surrogate: Relationship:","1, Spouse | 2, Son or Daughter | 3, Niece or Nephew | 4, Grandchild | 5, Brother or Sister | 6, Friend/Neighbor | 8, Other relative (please specify):"
furesp_othrel_months,"f#_ (# = 4,8,…,44)",,follow-up,Other surrogate: How long have you known the participant? [screen_arm_1][trk_fullname],
furesp_othrel_categ,"f#_ (# = 4,8,…,44)",,follow-up,"Other Surrogate: How long have you known participant?
Category","1, Months | 2, Years | 7, Refused | 8, Dk"
furesp_othrel_facecontacts,"f#_ (# = 4,8,…,44)",,follow-up,"Other Surrogate: How many days per week (0-7) do you see and/or talk with [screen_arm_1][trk_fullname]?

Face-to-Face contacts:",
furesp_othrel_telecontacts,"f#_ (# = 4,8,…,44)",,follow-up,"Other Surrogate: How many days per week (0-7) do you see and/or talk with [screen_arm_1][trk_fullname]?

Telephone Contacts:",
furesp_othrel_gender,"f#_ (# = 4,8,…,44)",,follow-up,Other Surrogate: Gender,"1, Male | 2, Female | 7, Refused | 8, DK"
furesp_othrel_race,"f#_ (# = 4,8,…,44)",,follow-up,"Do you consider yourself to be:
Other Surrogate: Race","1, White | 2, Black | 3, Other | 97, Refused | 98, DK"
furesp_othrel_ethnicity,"f#_ (# = 4,8,…,44)",,follow-up,"Do you consider yourself to be:

Other Surrogate: Ethnicity","1, Hispanic/Latino | 2, Non-Hispanic/Latino | 7, Refused | 8, DK"
furesp_othrel_age,"f#_ (# = 4,8,…,44)",,follow-up,Other Surrogate: How old are you?,
furesp_othrel_education,"f#_ (# = 4,8,…,44)",,follow-up,"Other Surrogate:
What was the last grade you completed in school?","1 = 'High school graduate or less' | 2 = 'Some college or equivalent' | 3 = 'College graduate or higher' | 	97 = 'Refused' | 98 = ""Don't know"""
fu_int_endtime,"f#_ (# = 4,8,…,44)",,follow-up,Follow-up Interview End Time,
death1,"f#_ (# = 4,8,…,44)",,follow-up [redacted],If death occurred in hospital: When was s/he admitted to the hospital?,redacted to # of days after enrollment
death1_known,"f#_ (# = 4,8,…,44)",,[computed in processing],Amount of date information provided by respondent,"0, no information | 1, year only | 2, month and year | 3, fully known"
death1_min,"f#_ (# = 4,8,…,44)",,[computed in processing],Earliest date consistent with data and metadata,redacted to # of days after enrollment
death1_max,"f#_ (# = 4,8,…,44)",,[computed in processing],Latest date consistent with data and metadata,redacted to # of days after enrollment
death2,"f#_ (# = 4,8,…,44)",,follow-up,Was someone with your (relationship) when (he/she) died?,"1, Yes | 2, No | 7, Refused | 8, Don't Know"
death2a,"f#_ (# = 4,8,…,44)",,follow-up,How long was it between when ([screen_arm_1][trk_fullname]) was last seen alive and when (he/she) died? ,
death3,"f#_ (# = 4,8,…,44)",,follow-up,"Did ([screen_arm_1][trk_fullname]) complain of any symptoms, such as chest pain, headache, extreme tiredness, or lack of appetite any time before (his/her) death?","1, Yes | 2, No | 7, Refused | 8, Don't Know"
death3a,"f#_ (# = 4,8,…,44)",,follow-up,"If yes, Please describe:",
death4,"f#_ (# = 4,8,…,44)",,follow-up,"What action, if any were taken for the symptom(s), such as taking medications, CPR, or going to the doctor? ",
scored_FES,,"_f# (# = 0, 4, …, 44; 0 is baseline)",[computed in processing],Scored FES (at most 3 missing items),
scored_PROMISanx,,"_f# (# = 0, 4, …, 44; 0 is baseline)",[computed in processing],Scored PROMISanx (at most 2 missing items),
scored_PROMISdep,,"_f# (# = 0, 4, …, 44; 0 is baseline)",[computed in processing],Scored PROMISdep (at most 2 missing items),
scored_LLFDIfn,,"_f# (# = 0, 4, …, 44; 0 is baseline)",[computed in processing],Scored LLFDIfn,
scored_LLFDIfnSE,,"_f# (# = 0, 4, …, 44; 0 is baseline)",[computed in processing],LLFDIfn standard error,
scored_LLFDIdis,,"_f# (# = 0, 4, …, 44; 0 is baseline)",[computed in processing],Scored LLFDIdis,
scored_LLFDIdisSE,,"_f# (# = 0, 4, …, 44; 0 is baseline)",[computed in processing],LLFDIdis standard error,
EQoL_index_f0,,"_f# (# = 0, 4, …, 44; 0 is baseline)",[computed in processing],"EuroQol EQ-5D-5L index score (computed with Tobit model of Pickard et al, see https://doi.org/10.1016/j.jval.2019.02.009)",
EQoL_state_f0,,"_f# (# = 0, 4, …, 44; 0 is baseline)",[computed in processing],EuroQol EQ-5D-5L state,
EQoL_VAS_f0,,"_f# (# = 0, 4, …, 44; 0 is baseline)",[computed in processing],EuroQol EQ VAS,
ai_assess_date,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,EDC Assessment Date,redacted to # of days after enrollment
ai_assess_type,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,Assessment Type,1 = 'Initial Assessment' | 6 = '6-Month Assessment' | 12 = '12-Month Assessment' | 24 = '24-Month Assessment' | 36 = '36-Month Assessment' | 2 = 'ad hoc'
ai_assess_loca,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,Assessment Location,1 = 'Telephone' | 2 = 'Home Visit' | 3 = 'Clinical Visit'
pe_sppb,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,SPPB completed?,1 = 'Yes' | 2 = 'No' | 9 = 'Not assessed'
pe_sppb_chair,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,SPPB Chair Stand (0-4),
pe_sppb_bal,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,SPPB Balance (0-4),
pe_sppb_gaitspeed,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,SPPB Gait Speed (0-4),
pe_sppb_total,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,SPPB Total (0-12),
pe_unsafe_gait,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,Unsafe gait,1 = 'No' | 2 = 'Yes - Asymmetry' | 3 = 'Yes - Weakness' | 9 = 'Not assessed'
pe_cognitive,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,Was Cognition assessed?,1 = 'Yes' | 2 = 'No'
pe_3itemrecall,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,3-item recall (score up to 3),
pe_clocktest,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,Clock drawing test (score up to 2),
pe_mini_cog,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,Mini-Cog Total Score (scored 0-5),
pe_bp,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,Was BP assessed?,1 = 'Yes' | 2 = 'No'
pe_bp_supine_systolic,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,BP Supine - Systolic mmHg,
pe_bp_supine_diastolic,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,BP Supine - Diastolic mmHg,
pe_hr_supine,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,HR Supine,
pe_bp_stand1_systolic,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,BP Standing 1minute - Systolic mmHg,
pe_bp_stand1_diastolic,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,BP Standing 1minute - Diastolic mmHg,
pe_hr_stand1,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,HR Standing 1minute,
pe_bp_stand3_systolic,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,BP Standing 3minutes - Systolic mmHg,
pe_bp_stand3_diastolic,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,BP Standing 3minutes - Diastolic mmHg,
pe_hr_stand3,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,HR Standing 3minutes,
pe_bp_std13change,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,Systolic BP drop of > 20 mmHg at 1 or 3 minutes,1 = 'Yes' | 2 = 'No' | 9 = 'Not assessed'
pe_bp_symptoms,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,Symptoms with BP measures,1 = 'Yes' | 2 = 'No' | 9 = 'Not assessed'
pe_bp_symptype_unsteady,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,Unsteady,1 = 'Yes' | 2 = 'No' | 9 = 'Not assessed'
pe_bp_symptype_ltheaded,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,Lightheaded,1 = 'Yes' | 2 = 'No' | 9 = 'Not assessed'
pe_bp_symptype_vertigo,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,Vertigo,1 = 'Yes' | 2 = 'No' | 9 = 'Not assessed'
pe_footabnormal,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,Foot abnormalities,1 = 'Yes' | 2 = 'No' | 9 = 'Not assessed'
pe_footexam_stiffness,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,stiffness,1 = 'Yes' | 2 = 'No'
pe_footexam_swelling,"v#_ (# = 0,6,12,24,36,ah)",,stride_fcm_assessments,swelling,1 = 'Yes' | 2 = 'No'
